title,images,price,sizes,calories,sku,tab,categories,stores,type,amazon,best_buy,target
Rosarita Traditional Refried Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-07-26_Lana_Look_15_282.jpeg,36,0.5 oz,,rosarita-traditional-refr,Rosarita,Rosarita,"2, 6, 12, 15, 19",1,,,
Rosarita Refried Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/product_bag_saisei_ink-splatter-shoulder-bag_mustardblue01.jpeg,45,,,rosarita-refried-beans-v,Rosarita,Rosarita,"8, 9, 11, 13, 19",1,,,
Rosarita Traditional Refried Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/products_scarves_epice_16204_a_1024x1024_b3237e3c-eede-41ce-8a07-60a7baeeeb00.jpeg,31,,,rosarita-traditional-refr,Rosarita,Rosarita,"1, 3, 13, 15, 16",4,,,
Rosarita No Fat Green Chile,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/Product_16205_a_1024x1024_5a868817-7fd6-43f3-a092-faa7069ca7a3.jpeg,19,0.5 oz,,rosarita-no-fat-green-chi,Rosarita,Rosarita,"3, 4, 5, 16, 19",1,,,
Rosarita Refried Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/product_hat_epice_reversible-beanie_amber01.jpeg,44,1 oz,,rosarita-refried-beans-o,Rosarita,Rosarita,"1, 2, 6, 18, 20",1,,,
Rosarita Spicy Jalapeno Refried Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/Products_16703a_1024x1024_0c5645ec-b25e-41e9-92ff-42ae3ec1894a.jpeg,43,,,rosarita-spicy-jalapeno-r,Rosarita,Rosarita,"1, 5, 10, 12, 15",2,,,
Rosarita Traditional Refried Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/products_scarves_epice_16705_a_1024x1024_02db1c56-027b-4947-89bd-e7847c10784a.jpeg,14,,,rosarita-traditional-refr,Rosarita,Rosarita,"6, 9, 10, 14, 16",3,,,
Rosarita No Fat Traditional Refried Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/Product_16826_a.jpeg,33,0.5 oz,,rosarita-no-fat-tradition,Rosarita,Rosarita,"4, 10, 14, 16, 19",3,,,
Puerto Rican Goya Red Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2015-04-02_Accessories_26_21638_17902.jpeg,17,,,puerto-rican-goya-red-kid,Taco,Taco,"3, 4, 5, 7, 9",3,,,
Taco Bell ORIGINAL REFRIED BEANS,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/products_socks_17041_b.jpeg,32,,,taco-bell-original-refrie,Taco,Taco,"3, 4, 7, 9, 19",4,,,
Taco Bell Original Refried Beans Cans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/beans/taco-bell-original-refrie-94.png,28,,,taco-bell-original-refrie,Taco,Taco,"5, 7, 8, 11, 18",1,,,
Taco Bell ORIGINAL REFRIED BEANS,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/beans/taco-bell-original-refrie-98.png,14,0.5 oz,,taco-bell-original-refrie,Taco,Taco,"7, 8, 11, 12, 17",4,,,
Westbrae Natural Organic Black Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/beans/westbrae-natural-organic-5.png,39,,,westbrae-natural-organic,Westbrae,Westbrae,"3, 5, 7, 16, 18",1,https://www.amazon.com/Bushs-Best-Dark-Kidney-Beans/dp/B000Q5I6XC/ref=sr_1_2?dchild=1&keywords=beans&qid=1606388584&sr=8-2,https://www.walmart.com/ip/4-Pack-Bush-s-Best-Black-Beans-26-5-Oz/747196319,https://www.target.com/p/bush-39-s-pinto-beans-16oz/-/A-13602137#lnk=sametab
Westbrae Natural Organic Pinto Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/beans/westbrae-natural-organic-36.png,14,,,westbrae-natural-organic,Westbrae,Westbrae,"2, 4, 5, 9, 10",4,,,
Westbrae Foods Black Beans Fat Free,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/beans/westbrae-foods-black-bean-69.png,19,0.5 oz,,westbrae-foods-black-bean,Westbrae,Westbrae,"3, 10, 11, 12, 17",3,,,
Westbrae Foods Organic Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/beans/westbrae-foods-organic-ki-103.png,41,,,westbrae-foods-organic-ki,Westbrae,Westbrae,"3, 7, 9, 13, 20",3,,,
